name,median_income,median_rent,rent_burden_pct,White_share,Black_share,Hispanic_share,Asian_share,Other_share
Adams-Normandie,47672.69085437717,1383.4503020504487,34.330918284235466,9.915725915344428,11.76505693536403,64.72077169681093,8.881582019602815,4.716863432877801
Arleta,93559.29726478727,2274.0755536336846,29.14936388485303,8.9611746029646,0.5365552373482889,78.39409011239914,10.64029202063103,1.4678880266569365
Arlington Heights,50398.286279569984,1484.112828769511,29.882589811037583,7.207618047082511,16.88823368367035,53.96014394262484,19.63272386542872,2.3112804611935758
Atwater Village,73909.0491758298,1959.5915586743417,33.36542114494715,47.519527306306024,1.3469133507553948,30.58051732284308,18.076401376771795,2.476640643323705
Baldwin Hills/Crenshaw,76297.96372579521,1772.366034551172,33.883700162379526,11.76930272371078,52.60543279438934,25.925269906690605,5.643450502061874,4.056544073147393
Bel-Air,195752.71484983174,2781.3969433903103,31.386397388020303,77.23330550400286,2.7568113749953707,4.613962437753631,9.41550123655522,5.980419446692935
Beverly Crest,214991.6430935227,2802.81308421588,31.095931638105473,79.73146065579691,1.5138043760589155,6.166607746245758,5.384545102599429,7.203582119298986
Beverly Grove,100317.7452651897,2288.3772174378114,30.012563281158382,73.52081565403115,3.621453399825114,8.50521166132222,8.875647219074969,5.476872065746548
Beverlywood,183444.9080994916,2474.470271085959,12.303075217767157,73.16503399396417,0.8352532367244028,11.751264851944258,7.122501059118104,7.1259468582490655
Boyle Heights,56195.701363106935,1380.4233806670777,28.309623050894448,2.1762019141027693,1.1522089913111493,93.86181196532958,2.1615662614107247,0.6482108678457763
Brentwood,170438.36415798572,2609.5458747305865,19.68693543260439,75.41190914334922,2.065157751450209,9.26457203605344,7.648229227346087,5.610131841801035
Broadway-Manchester,58892.27449057305,1491.3187084275016,37.30208935249451,1.1107391269832507,19.726255887269915,76.11843218197528,0.7259087201282878,2.31866408364327
Canoga Park,69346.82166817214,1848.2861557612146,30.347471830810562,21.841547848565398,4.710362897945442,57.58120764162985,13.303977226219281,2.5629043856400244
Carthay,94588.12360478775,2839.693311956178,34.33695567672901,62.3536769184148,4.38689366533721,14.385098391968874,11.601505092437348,7.272825931841766
Central-Alameda,53081.95126804205,1420.8693942149414,35.036841282827694,1.26480569415422,5.401484770519975,91.60037146510945,0.7378210835364307,0.9955169866799309
Century City,127773.90338362214,3023.0035730666586,25.491968912095267,69.55420551815162,2.7869779579674434,6.177807618266114,15.342637122275622,6.13837178333921
Chatsworth,125799.2821805311,2505.520821686323,24.83663490602358,40.59963735720244,7.787251057819086,24.997249619062494,20.69397572352086,5.921886242395118
Chatsworth Reservoir,94616.07247880481,2671.9380597797117,23.353857881872038,50.01213079450873,4.748201877528546,29.436560295063217,3.0774254927213436,12.725681540178158
Chesterfield Square,64773.0031455374,1560.391677866862,44.17655040848857,2.492413223369044,32.8303828591518,60.828863420330045,1.1004549675151045,2.7478855296340043
Cheviot Hills,206382.39540197895,2524.780465165623,22.040106536676944,71.01003908027367,1.4117460280367626,10.070332371146666,11.196771883757792,6.311110636785116
Chinatown,69931.47188694257,2047.2463133485376,25.783929348551904,14.697479225546612,14.729782438158516,31.47406494467995,34.58682310234037,4.511850289274548
Cypress Park,67679.5523748019,1493.0433933723298,30.428276523034288,12.048075228967567,1.0967128203336183,76.53454973310252,8.552489789485684,1.7681724281106028
Del Rey,110318.97157430634,2304.494658736672,24.89278542849327,43.48647457293426,4.425236283465958,32.4717334790236,12.622285718656475,6.9942699459197115
Downtown,64533.74841685528,1919.8964129657927,25.925691811285695,24.152351174713544,17.64206298739596,26.155142431131267,25.785511636314588,6.264931770444633
Eagle Rock,126739.64988377813,2066.471106029182,23.9010297771148,39.82802663770907,1.883633983815769,30.02950179749763,21.43226752981237,6.826570051165163
East Hollywood,53952.06259398891,1564.517077042672,30.813562869468537,25.19321686531747,3.3806800455987744,52.631449743464145,16.28229373536887,2.5123596102507406
Echo Park,78651.03487043905,1789.8214586896968,26.74922370097054,31.29758034355898,2.9800228183813835,48.36705752083774,12.318417308139919,5.036922009081991
El Sereno,83083.86812148597,1574.6479459400055,27.332503189130314,9.258628926190031,2.0836597102145618,66.70181146166058,19.770440733281042,2.1854591686537788
Elysian Park,57045.18930568863,1629.3179410905027,26.704391238229256,16.068087736852334,1.3507371294767592,40.07747499230516,40.41739262177482,2.0863075195909175
Elysian Valley,78996.91615643236,2033.1249820511623,22.332076354749308,19.732769370335642,1.326153832506294,41.48454022644616,32.68183824841921,4.774698322292693
Encino,120267.52599804003,2079.5394021778566,30.039132005097958,72.6430298560253,2.5683861975520177,13.101051381497554,5.611111897445775,6.076420667479354
Exposition Park,54305.24722325599,1462.0436324054997,30.89683953106827,6.227787726345622,18.73700463240138,65.17019198707929,6.638371117617161,3.226644536556549
Fairfax,113103.80345637546,2458.8901587114005,24.347462109704978,69.51532938298328,3.8131372714851217,10.01050292655567,11.449571012157266,5.211459406818662
Florence,49876.045476748564,1402.5879791338111,32.216752541788175,0.4948869150993511,14.571955766096476,83.54810925660446,0.4654313451111281,0.9196167170885872
Glassell Park,79504.70144611738,1810.2972055029645,29.800517763241306,35.76100126476908,2.017882271871189,42.13831173248395,16.533416422569292,3.54938830830649
Gramercy Park,66996.2105214432,1481.6316525551654,40.40279745731139,2.4957721016226917,50.11355583919985,41.17853761133201,0.31708569727819913,5.895048750567241
Granada Hills,114359.93022322303,2381.301280293731,34.33463947389919,43.752570683335136,3.4450379851297486,30.807419325574372,17.2623671327568,4.73260487320394
Green Meadows,51987.863190045435,1565.7338022939934,42.37410519805285,0.25658719761800164,18.49262803959411,79.19104881053741,0.45416924394585034,1.6055667083046217
Griffith Park,93790.40244511492,1922.4575989595396,29.898072280516164,49.06710923189104,2.4993816601986145,31.883366583263125,9.952994657673893,6.597147866973316
Hancock Park,129895.20682113207,2722.2768315222875,33.93637872482568,63.83635152306197,3.849808719437931,11.904844951709846,16.594177858715984,3.814816947074263
Hansen Dam,60518.239854579755,766.4527135777761,11.493869869414784,22.62777438416151,3.8051776082146387,43.72052369694146,23.656563774002993,6.1899605366793935
Harbor City,86021.08433326743,1578.104347242047,22.030974046873123,22.436866200943197,9.42963628489629,42.72835468779584,20.1136648343221,5.291477992042559
Harbor Gateway,85644.39413293406,1805.7998438950187,26.199421446736896,10.386906331674481,16.827788848508934,43.99726648449074,24.719667392329175,4.06837094299668
Harvard Heights,53011.290996119045,1452.5532054423604,30.9498817465076,6.354160635643859,7.769920856862113,63.100614083566434,20.791269716046124,1.9840347078814773
Harvard Park,65916.21142193496,1488.899429206574,40.55015044675946,2.121433259829134,28.418127228747025,66.18419566228634,0.9549592687562632,2.3212845803812314
Highland Park,89879.32469842774,1769.1156018790896,24.58313945087794,23.347760940721024,1.9909048449218576,58.256696233113274,12.218489632144294,4.18614834909954
Historic South-Central,49366.18028643811,1368.312678512657,35.24355260450287,1.5794670503540966,5.082486264845361,91.22265386866665,0.9075757975741705,1.207817018559723
Hollywood,61563.418871868125,1813.4157570742677,29.83684908704898,45.155403185399265,7.40887980143963,32.799193415612635,8.781143546183614,5.855380051364847
Hollywood Hills,106457.75796614762,2151.0044356438098,30.00875868125332,66.94902975019752,5.932243519071585,15.065149808041042,6.3202574351030885,5.733319487586755
Hollywood Hills West,139309.89765032864,2309.906401551902,33.82059284471323,72.06000097553309,2.6997650810902667,12.277484515871986,6.142320752560418,6.820428674944239
Hyde Park,68224.40454812905,1535.9952475779576,35.683120343972625,5.490834961478496,52.85732522755893,34.7403469781943,1.5800024098656245,5.3314904229026325
Jefferson Park,60157.92382865356,1469.8097363196275,32.113241898910886,8.819114876768458,25.81622760129787,56.51789868765384,5.208091417159313,3.638667417120516
Koreatown,50675.151497263956,1594.6465527637206,32.345503231081864,9.504637570829704,5.5919782987740065,44.560655261304234,37.21809596452843,3.124632904563626
Lake Balboa,93291.247020637,2186.952036326644,38.103463630740166,37.81419775830878,3.379124656281361,44.93877306606145,8.623079584443168,5.244824934905239
Lake View Terrace,86862.69666580553,1592.6631255417326,26.9313428596549,19.00535353900871,9.031101782015462,62.66083495518701,5.3212979465831705,3.9814117772056363
Larchmont,88543.72305500359,2048.694421772749,28.47952377191489,38.76744649510666,3.9865754728052263,25.416167074295533,25.279392576294637,6.550418381497934
Leimert Park,60810.94238075081,1582.6925885090088,34.04429184811587,6.147402566458192,62.155707679362806,26.094672397018172,2.29425504220451,3.3079623149563133
Lincoln Heights,57093.10882354409,1413.2613519063786,29.03827481844225,6.172231688418767,1.856257012498822,64.60997846287425,25.837145200535794,1.5243876356723547
Los Feliz,112221.8567623171,2100.4995617659392,25.60052445233042,64.17477163884912,3.126221643716724,16.235593812741563,11.523377122407613,4.940035782284994
Manchester Square,53488.88099751747,1278.7802503421904,44.89585031212294,2.9209083670901417,60.02481075624504,32.25285457157826,0.3914191385529985,4.410007166533546
Mar Vista,108648.1676496604,2236.569238317983,26.567333903105013,53.37809106024076,3.8845190941089505,22.892813654612223,12.960754525393401,6.8838216656446605
Mid-City,77347.39693576915,1785.176611246094,26.40162231717601,20.535891717855755,19.85182154738318,47.485562430957636,7.0737391734784465,5.052985130324984
Mid-Wilshire,92978.54710558218,2293.5833822116306,28.36549734601422,39.444397564746595,12.50503020998203,18.898035551056203,22.06013815437474,7.09239851984043
Mission Hills,92791.14802027542,2339.6558131469665,41.416423568793064,16.43798470017004,1.9272783031187912,68.40028193713654,9.55114723867917,3.6833078208954646
Montecito Heights,112003.09683321248,1886.1056695041802,19.359152056404934,18.891353655306972,3.5541465754182338,43.07458302083897,30.032428883176273,4.447487865259546
Mount Washington,123724.77524137658,2513.1811961224366,22.546063305585015,42.53438251868106,1.5130105774402904,41.10986715832077,10.891325143047814,3.95141460251007
North Hills,82987.56198583233,1918.9000338932904,39.55230895480891,18.226926730471902,4.290480672220384,62.12734419340529,12.514872704152165,2.840375699750254
North Hollywood,67775.81640306392,1824.0071427442006,33.26363710272401,36.32251866607192,5.846916848475706,46.69706644029804,7.062867150645659,4.070630894508682
Northridge,92298.0896134372,1838.8128228169135,32.00561725995004,34.46447032936492,5.931750999228263,36.31432347228252,19.128049603250744,4.161405595873546
Pacific Palisades,195145.23741775684,2881.4297697199627,25.127734783754107,77.12548748891497,0.782971115911558,7.089276431469179,7.353604547046296,7.6486604166579895
Pacoima,68470.98251169919,1776.1978514064872,37.089144764329276,3.0530938376806502,2.518820112105133,90.89259046217504,2.483540289057555,1.0519552989816248
Palms,104552.54433364939,2278.5495171639413,21.239819205329535,43.504671116313304,6.1461577455462,20.645871941731333,23.372352656876718,6.330946539532448
Panorama City,59506.150851314516,1579.4192131781297,37.17583055447298,10.038665660660609,2.951292090503917,71.2084560909093,14.672001025005022,1.1295851329211644
Pico-Robertson,102982.89817912693,2523.6453535869396,28.54250880373963,68.79259531493032,2.518859352100049,10.749134805447719,10.430228580321163,7.509181947200744
Pico-Union,46175.13142388507,1207.4677853357816,28.315373562901822,4.2801122587821565,2.445643077498098,80.63999524031996,11.35387949971362,1.2803699236861519
Playa Vista,152658.05066300867,3035.728486273256,18.7884066981696,51.954686599029266,5.808972169262811,15.895920779359123,18.677870096848604,7.662550355500201
Playa del Rey,136281.9770382709,2657.6733581290255,20.895802085850875,66.98040820950683,3.2064597340357266,16.356800828636963,8.455122395239494,5.001208832580971
Porter Ranch,149880.75597865394,3236.2200379908795,29.002896948469303,46.39132629562007,5.092358545745521,14.232639487818457,29.06646388257609,5.217211788239865
Rancho Park,114323.64146030226,2274.3692472753564,31.357057135639202,48.91317541052628,1.9522231136200259,15.787095628528498,24.28676460700542,9.060741240319771
Reseda,77277.2898962375,1832.4988647173727,34.52178286998003,25.08878990135965,4.073693237713449,54.160151344519946,12.906569640489371,3.7707958759175852
San Pedro,99635.11436143938,2049.098914198298,27.724544559742405,36.348051606036115,4.004636551474971,45.219313684691066,8.874743417724968,5.553254740072873
Sawtelle,98312.55682617585,2303.886430347981,23.991256171339405,48.71791943796742,3.9828125829229113,20.188290358684938,20.298295625264643,6.812681995160091
Sepulveda Basin,76792.15134886376,1640.2990307090959,28.97965506634911,55.853290521592385,4.052976862245874,24.79135317874662,9.07618329254121,6.22619614487391
Shadow Hills,124786.9749095336,2752.9474769736826,34.82354043037572,67.6757422293638,1.052054646419544,14.386935136547493,10.470178903473707,6.4150890841954435
Sherman Oaks,111360.36484501646,2299.2881678476547,27.569198607576425,64.25761215435357,5.034982825561147,16.31475700899589,7.204062087788688,7.188585923300707
Silver Lake,110561.69331795021,1879.1334988419771,19.60777796898893,50.73966726775314,2.323889112956325,27.372556462163583,13.303582022202967,6.260305134923982
South Park,51519.07798976195,1414.983529174395,37.6937493591598,1.033015720942776,9.024462977587927,88.478137625079,0.2840596137202118,1.1803240626700813
Studio City,130690.21756545018,2398.6935829482295,26.302441086981382,67.80035282327692,4.610344400334454,13.632449326736005,8.185270727436176,5.771582722216436
Sun Valley,72383.22890577957,1708.3982006404074,34.49871260445211,21.441365285741842,2.098431071862829,67.56703955416847,6.399634812606578,2.4935292756202756
Sunland,99014.96487909266,1801.595686029043,20.365924109599092,59.66978733525874,2.730586390118761,24.454067716348977,10.13977508135038,3.005783476923142
Sylmar,90745.52489772058,1854.1656079613947,32.639007119003885,12.113982112440535,2.212485498820509,77.70440291432651,6.543819638922094,1.425309835490367
Tarzana,124125.67566166545,2215.3867228418057,30.841664118217437,61.43928071278654,4.846362923409946,19.36070611420845,7.867088105031525,6.4865621445635355
Toluca Lake,92304.38431156667,2195.9040108245804,28.127783168939725,58.510322951370995,5.817503154537504,18.43368807457843,10.763883079586124,6.474602739926951
Tujunga,94184.69885078157,2242.433998730231,32.91860332535534,56.352927252309065,1.3855916494978036,21.75838953435671,14.543220909989097,5.959870653847318
University Park,25535.58085931921,1619.4454473902224,36.83916556814892,25.427083551440294,6.18639726293905,39.34090043123438,24.295560908231046,4.750057846155244
Valley Glen,67895.10962891617,1724.57376084468,35.74121723579125,44.50846115917546,4.1419796418189945,41.90720983812752,5.361131254926486,4.081218105951535
Valley Village,87118.74389911396,1972.4610088020697,29.681060667241617,56.115452768409156,8.227874886556933,20.803036773472044,8.183738091923352,6.669897479638507
Van Nuys,62751.368834432076,1684.2973908189529,34.195300905721204,22.133656758185552,4.971807821518121,63.04798108842738,6.951848865718098,2.8947054661508673
Venice,124052.1952424939,2766.7057154605945,25.626992802436796,67.78382954324874,5.218526852305443,13.603310562877175,6.21479047580651,7.179542565762134
Vermont Knolls,44519.20879113462,1383.7683994506324,37.47776787407072,1.2831037139883181,35.0221707039698,61.905243504120236,0.8769102286602354,0.9125718492614112
Vermont Square,60791.69465694607,1422.8526302885248,32.38075785573607,2.1155068565191946,20.774422831271345,72.67030101402251,1.6958770105992962,2.7438922875876557
Vermont Vista,53074.492343568745,1465.9476335206818,37.271062657197106,1.4452559078777103,29.366125453849786,66.83855327125423,0.916961609518403,1.4331037574998646
Vermont-Slauson,58250.992470321726,1452.543304601097,34.52905968630169,1.086345063560647,20.383570842378933,77.0697874900598,0.3348704389172942,1.12542616508334
Watts,51890.710261988184,1353.8695177165016,33.7538976134244,1.5511048135966232,17.627350511030116,78.75272733469372,0.8190465791665219,1.2497707615130196
West Adams,67171.83300726536,1612.6894311574642,27.845343421022257,10.508026023204472,19.584681628510616,63.434229968825704,3.4799656800951304,2.9930966993640737
West Hills,130201.87601610101,3024.7945857625655,36.75382988818995,57.128600934827155,3.636602758430942,16.866447777208073,15.828764081194453,6.539584448339383
West Los Angeles,123156.87406356365,2808.8894519947708,23.11652929073922,63.359067996363926,3.1586759561934845,7.0791172428855855,20.796946225125968,5.606192579431038
Westchester,120070.5281004512,2551.1028883693116,26.049995467661088,35.81318499351809,19.952205127217177,24.069446629416444,12.227151236866453,7.938012012981844
Westlake,49082.79414914565,1404.34681664455,29.793149035519466,7.168169130233628,6.9912831579531405,65.22672674995525,18.52659949526409,2.0872214665938884
Westwood,62870.64379727623,2103.5997495256192,35.89995617069992,50.477080226379016,4.231988701650452,12.512076069337818,25.211113720124942,7.567741282507768
Wilmington,71454.38975030792,1590.5276558320659,30.232094397846225,5.826110447008647,5.116196355725049,75.98585964832121,9.458209373778992,3.613624175166109
Windsor Square,96934.56542925876,2093.7453674569147,33.50734761670555,41.06849148779027,3.934034510851841,17.02430773431462,33.25974060102633,4.713425666016946
Winnetka,80940.08361702907,1997.3578194732906,38.61332403490163,24.300262751962062,3.496130714760954,49.31832065202617,18.164551111216223,4.720734770034582
Woodland Hills,131277.05933817578,2972.7618174234253,31.495414911319294,62.859021528836394,5.975032808382543,13.703100413494326,11.145919067935594,6.31692618135115
